!SESSION 2021-08-12 11:56:26.014 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data file:/D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/

This is a continuation of log file D:\Vebko\Relay\Relay_V3.0\Rev.02\Main_Card_Zynq7020\Main\Main_Card_ZYNQ7020\Main_Card_ZYNQ7020.sdk\.metadata\.bak_3.log
Created Time: 2021-08-12 13:46:46.225

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-12 13:46:46.225
!MESSAGE XSCT command with result: [::hsi::utils::update_mss -hw D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/Main_Card_wrapper_hw_platform_0/system.hdf -mss D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/UCOS_V1_50_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-12 13:46:46.234
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/UCOS_V1_50_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-12 13:46:46.235
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/UCOS_V1_50_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-12 13:46:46.259
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/Main_Card_wrapper_hw_platform_0/system.hdf D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/UCOS_V1_50_bsp/system.mss ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-12 13:46:46.265
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/Main_Card_wrapper_hw_platform_0/system.hdf D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/UCOS_V1_50_bsp/system.mss ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-12 13:46:46.265
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/Main_Card_wrapper_hw_platform_0/system.hdf D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/UCOS_V1_50_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-12 13:46:46.267
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/Main_Card_wrapper_hw_platform_0/system.hdf D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/UCOS_V1_50_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"options": {},
"range": "",
},
"OS_CFG_PRIO_MAX": {"category": "01.",
"value": "64",
"default": "64",
"type": "int",
"desc": "Defines the maximum number of task priorities",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_Q_DEL_EN": {"category": "05.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Include code for OSQDel()",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_Q_EN": {"category": "05.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Enable or Disable code generation for QUEUES",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_Q_FLUSH_EN": {"category": "05.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Include code for OSQFlush()",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_Q_PEND_ABORT_EN": {"category": "05.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Include code for OSQPendAbort()",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_SCHED_LOCK_TIME_MEAS_EN": {"category": "01.",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Include code to measure scheduler lock time",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_SCHED_ROUND_ROBIN_EN": {"category": "01.",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Include code for Round-Robin scheduling",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_SEM_DEL_EN": {"category": "06.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Include code for OSSemDel()",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_SEM_EN": {"category": "06.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Enable or Disable code generation for SEMAPHORES",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_SEM_PEND_ABORT_EN": {"category": "06.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Include code for OSSemPendAbort()",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_SEM_SET_EN": {"category": "06.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Include code for OSSemSet()",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_STAT_TASK_EN": {"category": "07.",
"value": "true",
"default": "false",
"type": "bool",
"desc": "Enable or Disable the statistics task",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_STAT_TASK_PRIO": {"category": "13.",
"value": "62",
"default": "62",
"type": "int",
"desc": "Priority of the statistic task",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_STAT_TASK_RATE_HZ": {"category": "13.",
"value": "10",
"default": "10",
"type": "int",
"desc": "Rate of execution of the statistic task",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_STAT_TASK_STK_CHK_EN": {"category": "07.",
"value": "true",
"default": "false",
"type": "bool",
"desc": "Check task stacks from statistic task",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_STAT_TASK_STK_SIZE": {"category": "13.",
"value": "256",
"default": "256",
"type": "int",
"desc": "Stack size of the statistic task (number of CPU_STK elements)",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_STK_SIZE_MIN": {"category": "01.",
"value": "64",
"default": "64",
"type": "int",
"desc": "Minimum allowable task stack size",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_TASK_CHANGE_PRIO_EN": {"category": "08.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Include code for OSTaskChangePrio()",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_TASK_DEL_EN": {"category": "08.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Include code for OSTaskDel()",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_TASK_IDLE_EN": {"category": "08.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Include the idle task",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_TASK_PROFILE_EN": {"category": "08.",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Include variables in OS_TCB for profiling",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_TASK_Q_EN": {"category": "08.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Include code for OSTaskQXXXX()",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_TASK_Q_PEND_ABORT_EN": {"category": "08.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Include code for OSTaskQPendAbort()",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_TASK_REG_TBL_SIZE": {"category": "08.",
"value": "2",
"default": "2",
"type": "int",
"desc": "Number of task specific registers",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_TASK_SEM_PEND_ABORT_EN": {"category": "08.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Include code for OSTaskSemPendAbort()",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_TASK_STK_LIMIT_PCT_EMPTY": {"category": "13.",
"value": "10",
"default": "10",
"type": "int",
"desc": "Internal Task stack limit in percentage to empty",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_TASK_STK_REDZONE_DEPTH": {"category": "08.",
"value": "8",
"default": "8",
"type": "int",
"desc": "Depth of the stack redzone",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_TASK_STK_REDZONE_EN": {"category": "08.",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable stack redzone",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_TASK_SUSPEND_EN": {"category": "08.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Include code for OSTaskSuspend() and OSTaskResume()",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_TICK_EN": {"category": "01.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Enable or Disable the kernel tick",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_TICK_RATE_HZ": {"category": "13.",
"value": "1000",
"default": "1000",
"type": "int",
"desc": "Tick rate in Hz",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_TIME_DLY_HMSM_EN": {"category": "09.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Include code for OSTimeDlyHMSM()",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_TIME_DLY_RESUME_EN": {"category": "09.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Include code for OSTimeDlyResume()",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_TLS_TBL_SIZE": {"category": "10.",
"value": "0",
"default": "0",
"type": "int",
"desc": "Include code for Task Local Storage (TLS) registers",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_TMR_DEL_EN": {"category": "11.timers",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Enable or Disable code generation for OSTmrDel()",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_TMR_EN": {"category": "11.timers",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Enable or Disable code generation for TIMERS",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_TMR_TASK_PRIO": {"category": "13.",
"value": "61",
"default": "61",
"type": "int",
"desc": "Priority of the timer task",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_TMR_TASK_RATE_HZ": {"category": "13.",
"value": "10",
"default": "10",
"type": "int",
"desc": "Rate for timers in OS Ticks per second.",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_TMR_TASK_STK_SIZE": {"category": "13.",
"value": "256",
"default": "256",
"type": "int",
"desc": "Stack size of the timer task (number of CPU_STK elements)",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_TRACE_API_ENTER_EN": {"category": "12.",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable or Disable uC/OS-III Trace API enter instrumentation",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_TRACE_API_EXIT_EN": {"category": "12.",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable or Disable uC/OS-III Trace API exit  instrumentation",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_TRACE_EN": {"category": "12.",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable or Disable uC/OS-III Trace instrumentation",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_TS_EN": {"category": "01.",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable or Disable time stamping",
"permit": "",
"options": {},
"range": "",
},
},
"ucos_common": {"01. CPU": {"category": "01.",
"value": "",
"default": "",
"type": "",
"desc": "",
"permit": "",
"options": {},
"range": "",
},
"02. LIB": {"category": "02.",
"value": "",
"default": "",
"type": "",
"desc": "",
"permit": "",
"options": {},
"range": "",
},
"03. CLK": {"category": "03.",
"value": "",
"default": "",
"type": "",
"desc": "",
"permit": "",
"options": {},
"range": "",
},
"04. SHELL": {"category": "04.",
"value": "",
"default": "",
"type": "",
"desc": "",
"permit": "",
"options": {},
"range": "",
},
"05. CRC": {"category": "05.",
"value": "",
"default": "",
"type": "",
"desc": "",
"permit": "",
"options": {},
"range": "",
},
"CLK_CFG_ARG_CHK_EN": {"category": "03.",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable argument checking",
"permit": "",
"options": {},
"range": "",
},
"CLK_CFG_EXT_EN": {"category": "03.",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable external RTC source",
"permit": "",
"options": {},
"range": "",
},
"CLK_CFG_NTP_EN": {"category": "03.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Enable NTP conversion",
"permit": "",
"options": {},
"range": "",
},
"CLK_CFG_SIGNAL_EN": {"category": "03.",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable clock signal",
"permit": "",
"options": {},
"range": "",
},
"CLK_CFG_SIGNAL_FREQ_HZ": {"category": "03.",
"value": "1000",
"default": "1000",
"type": "int",
"desc": "Clock signal frequency",
"permit": "",
"options": {},
"range": "",
},
"CLK_CFG_STR_CONV_EN": {"category": "03.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Enable clock string conversion",
"permit": "",
"options": {},
"range": "",
},
"CLK_CFG_TZ_DFLT_SEC": {"category": "03.",
"value": "0",
"default": "0",
"type": "int",
"desc": "Default time zone",
"permit": "",
"options": {},
"range": "",
},
"CLK_CFG_UNIX_EN": {"category": "03.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Enable UNIX time conversion",
"permit": "",
"options": {},
"range": "",
},
"CLK_ENABLED": {"category": "03.",
"value": "auto",
"default": "auto",
"type": "enum",
"desc": "Include the uC/Clk module",
"permit": "",
"options": {"true": "true",
"false": "false",
"auto": "auto",
},
"range": "",
},
"CPU_CFG_CACHE_MGMT_EN": {"category": "01.",
"value": "auto",
"default": "auto",
"type": "enum",
"desc": "Enable or disable CPU cache management",
"permit": "",
"options": {"true": "enabled",
"false": "disabled",
"auto": "auto",
},
"range": "",
},
"CPU_CFG_INT_DIS_MEAS_EN": {"category": "01.",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable maximum interrupt disable time measurement",
"permit": "",
"options": {},
"range": "",
},
"CPU_CFG_NAME_EN": {"category": "01.",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable or Disable CPU host name feature",
"permit": "",
"options": {},
"range": "",
},
"CPU_CFG_NAME_SIZE": {"category": "01.",
"value": "16",
"default": "16",
"type": "int",
"desc": "Hostname string size",
"permit": "",
"options": {},
"range": "",
},
"CPU_CFG_TS_32_EN": {"category": "01.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Enable 32 bit timestamps",
"permit": "",
"options": {},
"range": "",
},
"CPU_CFG_TS_64_EN": {"category": "01.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Enable 64 bit timestamps",
"permit": "",
"options": {},
"range": "",
},
"CPU_CFG_TS_TMR_SIZE": {"category": "01.",
"value": "CPU_WORD_SIZE_32",
"default": "CPU_WORD_SIZE_32",
"type": "enum",
"desc": "CPU Timestamps word size",
"permit": "",
"options": {"CPU_WORD_SIZE_32": "32 bit",
"CPU_WORD_SIZE_64": "64 bit",
},
"range": "",
},
"CRC_ENABLED": {"category": "05.",
"value": "auto",
"default": "auto",
"type": "enum",
"desc": "Include the uC/CRC module",
"permit": "",
"options": {"true": "true",
"false": "false",
"auto": "auto",
},
"range": "",
},
"LIB_MEM_CFG_ARG_CHK_EXT_EN": {"category": "02.",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable argument checking",
"permit": "",
"options": {},
"range": "",
},
"LIB_MEM_CFG_DBG_INFO_EN": {"category": "02.",
"value": "true",
"default": "false",
"type": "bool",
"desc": "Enable allocation of memory allocation debug information",
"permit": "",
"options": {},
"range": "",
},
"LIB_MEM_CFG_HEAP_AUTO": {"category": "02.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Heap size determined automatically",
"permit": "",
"options": {},
"range": "",
},
"LIB_MEM_CFG_HEAP_BASE_ADDR": {"category": "02.",
"value": "0x00000000",
"default": "0x00000000",
"type": "int",
"desc": "UCOS Optional heap location. 0 for auto",
"permit": "",
"options": {},
"range": "",
},
"LIB_MEM_CFG_HEAP_SIZE": {"category": "02.",
"value": "0",
"default": "0",
"type": "int",
"desc": "UCOS Internal heap size. 0 - disables the heap",
"permit": "",
"options": {},
"range": "",
},
"SHELL_CFG_CMD_ARG_NBR_MAX": {"category": "04.",
"value": "20",
"default": "20",
"type": "int",
"desc": "Maximum number of command argument",
"permit": "",
"options": {},
"range": "",
},
"SHELL_CFG_CMD_TBL_SIZE": {"category": "04.",
"value": "20",
"default": "20",
"type": "int",
"desc": "Command table size",
"permit": "",
"options": {},
"range": "",
},
"SHELL_CFG_MODULE_CMD_NAME_LEN_MAX": {"category": "04.",
"value": "100",
"default": "100",
"type": "int",
"desc": "Maximum command length",
"permit": "",
"options": {},
"range": "",
},
"SHELL_ENABLED": {"category": "04.",
"value": "auto",
"default": "auto",
"type": "enum",
"desc": "Include the uC/Shell module",
"permit": "",
"options": {"true": "true",
"false": "false",
"auto": "auto",
},
"range": "",
},
},
"ucos_standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"sleep_timer": {"category": "",
"value": "ps7_globaltimer_0",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "ps7_ttc_0 ps7_ttc_1 ps7_globaltimer_0",
},
"stdin": {"category": "",
"value": "ps7_uart_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_0 ps7_uart_1",
},
"stdout": {"category": "",
"value": "ps7_uart_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_0 ps7_uart_1",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the repective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
"ucos_tcpip": {"01. TASKS QUEUES": {"category": "01.",
"value": "",
"default": "",
"type": "",
"desc": "",
"permit": "",
"options": {},
"range": "",
},
"02. DEBUG": {"category": "02.",
"value": "",
"default": "",
"type": "",
"desc": "",
"permit": "",
"options": {},
"range": "",
},
"03. NETWORK INTERFACE": {"category": "03.",
"value": "",
"default": "",
"type": "",
"desc": "",
"permit": "",
"options": {},
"range": "",
},
"04. ARP CONFIGURATION": {"category": "04.",
"value": "",
"default": "",
"type": "",
"desc": "",
"permit": "",
"options": {},
"range": "",
},
"05. NDP CONFIGURATION": {"category": "05.",
"value": "",
"default": "",
"type": "",
"desc": "",
"permit": "",
"options": {},
"range": "",
},
"06. IPv4 CONFIGURATION": {"category": "06.",
"value": "",
"default": "",
"type": "",
"desc": "",
"permit": "",
"options": {},
"range": "",
},
"07. IPv6 CONFIGURATION": {"category": "07.",
"value": "",
"default": "",
"type": "",
"desc": "",
"permit": "",
"options": {},
"range": "",
},
"08. IGMP CONFIGURATION": {"category": "08.",
"value": "",
"default": "",
"type": "",
"desc": "",
"permit": "",
"options": {},
"range": "",
},
"09. SOCKET CONFIGURATION": {"category": "09.",
"value": "",
"default": "",
"type": "",
"desc": "",
"permit": "",
"options": {},
"range": "",
},
"10. TCP CONFIGURATION": {"category": "10.",
"value": "",
"default": "",
"type": "",
"desc": "",
"permit": "",
"options": {},
"range": "",
},
"11. UDP CONFIGURATION": {"category": "11.",
"value": "",
"default": "",
"type": "",
"desc": "",
"permit": "",
"options": {},
"range": "",
},
"12. TIMER CONFIGURATION": {"category": "12.",
"value": "",
"default": "",
"type": "",
"desc": "",
"permit": "",
"options": {},
"range": "",
},
"13. EXTERNAL MODULES": {"category": "13.",
"value": "",
"default": "",
"type": "",
"desc": "",
"permit": "",
"options": {},
"range": "",
},
"14. CHECKSUM OFFLOAD": {"category": "14.",
"value": "",
"default": "",
"type": "",
"desc": "",
"permit": "",
"options": {},
"range": "",
},
"15. RUNTIME TASKS": {"category": "15.",
"value": "",
"default": "",
"type": "",
"desc": "",
"permit": "",
"options": {},
"range": "",
},
"NET_ARP_CFG_CACHE_NBR": {"category": "04.",
"value": "3",
"default": "3",
"type": "int",
"desc": "Configure ARP cache size",
"permit": "",
"options": {},
"range": "",
},
"NET_CFG_IF_RX_Q_SIZE": {"category": "01.",
"value": "100",
"default": "100",
"type": "int",
"desc": "Configure RX queue size",
"permit": "",
"options": {},
"range": "",
},
"NET_CFG_IF_TX_DEALLOC_Q_SIZE": {"category": "01.",
"value": "100",
"default": "100",
"type": "int",
"desc": "Configure TX queue size",
"permit": "",
"options": {},
"range": "",
},
"NET_CTR_CFG_ERR_EN": {"category": "02.",
"value": "true",
"default": "false",
"type": "bool",
"desc": "Configure error counter feature",
"permit": "",
"options": {},
"range": "",
},
"NET_CTR_CFG_STAT_EN": {"category": "02.",
"value": "true",
"default": "false",
"type": "bool",
"desc": "Configure statistics counter feature",
"permit": "",
"options": {},
"range": "",
},
"NET_DBG_CFG_MEM_CLR_EN": {"category": "02.",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Configure memory clear feature",
"permit": "",
"options": {},
"range": "",
},
"NET_ERR_CFG_ARG_CHK_DBG_EN": {"category": "02.",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Configure internal argument check feature",
"permit": "",
"options": {},
"range": "",
},
"NET_ERR_CFG_ARG_CHK_EXT_EN": {"category": "02.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Configure external argument check feature",
"permit": "",
"options": {},
"range": "",
},
"NET_EXT_MODULE_CFG_DNS_EN": {"category": "13.",
"value": "auto",
"default": "auto",
"type": "enum",
"desc": "Enable DNS Client feature",
"permit": "",
"options": {"true": "true",
"false": "false",
"auto": "auto",
},
"range": "",
},
"NET_ICMP_CFG_CHK_SUM_OFFLOAD_RX_EN": {"category": "14.",
"value": "auto",
"default": "auto",
"type": "enum",
"desc": "Enable ICMP RX offload",
"permit": "",
"options": {"true": "true",
"false": "false",
"auto": "auto",
},
"range": "",
},
"NET_ICMP_CFG_CHK_SUM_OFFLOAD_TX_EN": {"category": "14.",
"value": "auto",
"default": "auto",
"type": "enum",
"desc": "Enable ICMP TX offload",
"permit": "",
"options": {"true": "true",
"false": "false",
"auto": "auto",
},
"range": "",
},
"NET_IF_CFG_ETHER_EN": {"category": "03.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Enable ethernet interface(s)",
"permit": "",
"options": {},
"range": "",
},
"NET_IF_CFG_LOOPBACK_EN": {"category": "03.",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable loop-back interface(s)",
"permit": "",
"options": {},
"range": "",
},
"NET_IF_CFG_MAX_NBR_IF": {"category": "03.",
"value": "1",
"default": "1",
"type": "int",
"desc": "Configure maximum number of network interfaces",
"permit": "",
"options": {},
"range": "",
},
"NET_IF_CFG_TX_SUSPEND_TIMEOUT_MS": {"category": "03.",
"value": "1",
"default": "1",
"type": "int",
"desc": "Configure interface transmit suspend timeout in ms",
"permit": "",
"options": {},
"range": "",
},
"NET_IF_CFG_WIFI_EN": {"category": "03.",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable ethernet interface(s)",
"permit": "",
"options": {},
"range": "",
},
"NET_IPV4_CFG_CHK_SUM_OFFLOAD_RX_EN": {"category": "14.",
"value": "auto",
"default": "auto",
"type": "enum",
"desc": "Enable IPV4 RX offload",
"permit": "",
"options": {"true": "true",
"false": "false",
"auto": "auto",
},
"range": "",
},
"NET_IPV4_CFG_CHK_SUM_OFFLOAD_TX_EN": {"category": "14.",
"value": "auto",
"default": "auto",
"type": "enum",
"desc": "Enable IPV4 TX offload",
"permit": "",
"options": {"true": "true",
"false": "false",
"auto": "auto",
},
"range": "",
},
"NET_IPv4_CFG_EN": {"category": "06.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Enable IPv4",
"permit": "",
"options": {},
"range": "",
},
"NET_IPv4_CFG_IF_MAX_NBR_ADDR": {"category": "06.",
"value": "1",
"default": "1",
"type": "int",
"desc": "Configure maximum number of addresses per interface",
"permit": "",
"options": {},
"range": "",
},
"NET_IPv6_CFG_ADDR_AUTO_CFG_EN": {"category": "07.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Configure IPv6 Stateless Address Auto-Configuration",
"permit": "",
"options": {},
"range": "",
},
"NET_IPv6_CFG_DAD_EN": {"category": "07.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Configure IPv6 Duplication Address Detection (DAD)",
"permit": "",
"options": {},
"range": "",
},
"NET_IPv6_CFG_EN": {"category": "07.",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable IPv6",
"permit": "",
"options": {},
"range": "",
},
"NET_IPv6_CFG_IF_MAX_NBR_ADDR": {"category": "07.",
"value": "2",
"default": "2",
"type": "int",
"desc": "Configure maximum number of addresses per interface",
"permit": "",
"options": {},
"range": "",
},
"NET_MCAST_CFG_HOST_GRP_NBR_MAX": {"category": "08.",
"value": "2",
"default": "2",
"type": "int",
"desc": "Configure maximum number of Multicast groups",
"permit": "",
"options": {},
"range": "",
},
"NET_MCAST_CFG_IPv4_RX_EN": {"category": "08.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Configure IPv4 multicast rx support",
"permit": "",
"options": {},
"range": "",
},
